tag,pred_m1_hot,pred_m1_p3,pred_m1_p7,pred_m1_p15,fc_d1,fc_d2,fc_d3,fc_d4,fc_d5,fc_d6,fc_d7,fc_d8,fc_d9,fc_d10,fc_d11,fc_d12,fc_d13,fc_d14,fc_d15,fc_d16,fc_d17,fc_d18,fc_d19,fc_d20,fc_d21,fc_d22,fc_d23,fc_d24,fc_d25,fc_d26,fc_d27,fc_d28,fc_d29,fc_d30,pred_point,true_m1_hot,true_m1_p3,true_m1_p7,true_m1_p15,split
2024-08-01,32.65581512451172,32.48443603515625,32.41852569580078,32.301361083984375,32.440452575683594,32.193519592285156,32.03016662597656,32.48443603515625,32.626487731933594,32.31451416015625,32.075252532958984,32.65581512451172,32.39112091064453,32.293243408203125,32.43940734863281,32.38060760498047,32.2718620300293,32.421878814697266,32.37957000732422,32.41852569580078,32.301361083984375,32.24034881591797,32.34583282470703,32.231773376464844,32.04315948486328,32.32878112792969,32.14287185668945,32.26246643066406,32.286598205566406,31.94546890258789,32.378238677978516,32.003116607666016,32.26209259033203,32.106170654296875,2024-07-31,33.31818181818182,32.47272727272727,32.32727272727273,31.927272727272726,test
2024-08-07,32.413673400878906,32.335975646972656,32.25315475463867,32.158451080322266,32.062049865722656,32.073272705078125,32.165645599365234,32.069278717041016,32.03506851196289,32.158451080322266,32.07782745361328,32.11985778808594,32.109249114990234,32.189598083496094,32.413673400878906,32.25315475463867,32.078346252441406,32.253257751464844,32.18328094482422,32.214439392089844,32.30415344238281,32.1889533996582,32.335975646972656,32.30970764160156,32.1734619140625,32.079368591308594,32.374244689941406,32.0460319519043,32.10868453979492,32.087669372558594,32.147518157958984,32.03722381591797,32.18451690673828,31.975610733032227,2024-08-06,33.31818181818182,32.47272727272727,32.199999999999996,31.781818181818178,test
2024-08-14,32.72692108154297,32.53411865234375,32.414241790771484,32.29711151123047,32.29270553588867,32.53411865234375,32.318206787109375,32.414241790771484,32.41215896606445,32.3960075378418,32.56223678588867,32.29711151123047,32.72692108154297,32.45716094970703,32.38019561767578,32.2095832824707,32.51421356201172,32.34552764892578,32.32378387451172,32.50762176513672,32.39897918701172,32.121761322021484,32.21681213378906,32.225276947021484,32.15028381347656,32.233123779296875,32.13519287109375,32.16606140136719,32.214263916015625,32.14055252075195,32.18115234375,32.04209518432617,31.73654556274414,32.00690460205078,2024-08-13,33.418181818181814,32.52727272727273,32.25454545454546,31.718181818181822,test
2024-08-21,32.43750762939453,32.2581672668457,32.197471618652344,32.09075927734375,32.09075927734375,31.96976089477539,32.197471618652344,32.43750762939453,32.1805534362793,32.019622802734375,32.37263107299805,32.10774230957031,32.10663604736328,32.19548797607422,32.19971466064453,32.0228271484375,32.143959045410156,31.94109344482422,31.86279296875,32.07194900512695,31.981672286987305,32.20170593261719,32.06909942626953,32.2581672668457,32.14959716796875,31.969013214111328,32.214820861816406,31.885765075683594,32.19642639160156,31.944915771484375,31.75510025024414,31.9049129486084,31.587753295898438,32.00164031982422,2024-08-20,33.418181818181814,32.52727272727273,31.87272727272727,31.436363636363634,test
2024-08-28,32.52546691894531,32.402488708496094,32.252685546875,32.010162353515625,32.252685546875,32.52546691894531,32.26337814331055,32.12977600097656,32.22700119018555,32.2787971496582,32.402488708496094,32.29180145263672,32.448524475097656,32.066429138183594,32.169761657714844,32.08026123046875,31.947359085083008,32.01708984375,31.986740112304688,31.734716415405273,31.966140747070312,31.96950912475586,31.91769790649414,32.010162353515625,31.682043075561523,31.82695198059082,32.053131103515625,31.80171775817871,31.668563842773438,31.622325897216797,31.720882415771484,31.71270751953125,31.630901336669922,31.522930145263672,2024-08-27,33.418181818181814,31.75454545454545,31.527272727272734,31.03636363636364,test
2024-09-01,31.939857482910156,31.902667999267578,31.80640411376953,31.566272735595703,31.629837036132812,31.92327117919922,31.902667999267578,31.86026382446289,31.939857482910156,31.662696838378906,31.795082092285156,31.80640411376953,31.864761352539062,31.61578369140625,31.89559555053711,31.563398361206055,31.67343521118164,31.73851776123047,31.7266845703125,31.566272735595703,31.552814483642578,31.447477340698242,31.436176300048828,31.46835708618164,31.386547088623047,31.24941635131836,31.46359634399414,31.428874969482422,31.341796875,31.076892852783203,31.16952133178711,31.23348045349121,30.959636688232422,30.779603958129883,2024-08-31,33.418181818181814,31.75454545454545,31.490909090909096,30.69090909090909,test
2024-09-07,31.82653045654297,31.742908477783203,31.691238403320312,31.490707397460938,31.437925338745117,31.577098846435547,31.56084442138672,31.742908477783203,31.664138793945312,31.58931541442871,31.727725982666016,31.749698638916016,31.73383331298828,31.699485778808594,31.691238403320312,31.82653045654297,31.565332412719727,31.47380828857422,31.456605911254883,31.435340881347656,31.31868553161621,31.521591186523438,31.353992462158203,31.21524429321289,31.29745864868164,31.490707397460938,31.565488815307617,31.387388229370117,31.458911895751953,31.346214294433594,31.36040496826172,31.182384490966797,31.17398452758789,31.21368408203125,2024-09-06,33.418181818181814,31.75454545454545,31.154545454545453,29.94545454545455,test
2024-09-14,31.59402847290039,31.494338989257812,31.32425308227539,30.6323299407959,31.494338989257812,31.59402847290039,31.40163230895996,31.390762329101562,31.55984115600586,31.15927505493164,31.33278465270996,31.175498962402344,31.32425308227539,31.205322265625,30.99347496032715,30.769729614257812,31.01868438720703,30.509628295898438,30.56113052368164,30.594558715820312,30.39990234375,30.170421600341797,30.180767059326172,30.916852951049805,30.601810455322266,30.109493255615234,30.205625534057617,30.28917694091797,30.250886917114258,30.245651245117188,30.6323299407959,29.464859008789062,29.894912719726562,29.284929275512695,2024-09-13,31.154545454545453,30.4,29.981818181818184,29.227272727272727,test
2024-09-21,30.774967193603516,30.53630828857422,30.33119773864746,29.936180114746094,30.774967193603516,30.53630828857422,30.480754852294922,30.552839279174805,30.101564407348633,30.38431739807129,30.157894134521484,30.45132064819336,30.33119773864746,30.222858428955078,30.012794494628906,29.936180114746094,29.715560913085938,29.84126091003418,29.97638702392578,29.760835647583008,29.71985626220703,30.141448974609375,30.07115936279297,29.538291931152344,29.547590255737305,29.758705139160156,29.186214447021484,29.640268325805664,29.51309585571289,29.046430587768555,29.159530639648438,29.181793212890625,29.25004768371582,28.901145935058594,2024-09-20,30.4,30.027272727272727,29.527272727272727,28.863636363636363,test
2024-09-28,30.156429290771484,30.10211181640625,29.812580108642578,29.275712966918945,30.116840362548828,30.10211181640625,30.07190704345703,30.156429290771484,29.943086624145508,29.698774337768555,29.816986083984375,29.553985595703125,29.812580108642578,29.733531951904297,29.67349624633789,29.64966583251953,29.56871223449707,29.451061248779297,29.275712966918945,29.056976318359375,29.061691284179688,29.066810607910156,29.02880096435547,28.27297019958496,28.60199546813965,28.592235565185547,28.470905303955078,28.48753547668457,28.43594741821289,28.233795166015625,28.176149368286133,28.379554748535156,27.864639282226562,27.88315200805664,2024-09-27,30.027272727272727,29.563636363636363,28.89090909090909,28.427272727272726,test
2024-10-01,29.65182876586914,29.56454086303711,29.297988891601562,28.960840225219727,29.183273315429688,29.16765594482422,29.592710494995117,29.318939208984375,29.65182876586914,29.56454086303711,29.37108039855957,29.43457794189453,29.190900802612305,29.297988891601562,28.960840225219727,29.13825225830078,29.113426208496094,29.001026153564453,29.058490753173828,28.64350128173828,28.24443244934082,28.647777557373047,28.556913375854492,27.939123153686523,27.825366973876953,27.95867919921875,27.74749755859375,27.83432388305664,28.16084861755371,27.533029556274414,27.67064666748047,27.18375015258789,27.765470504760742,27.144533157348633,2024-09-30,29.581818181818186,29.227272727272727,28.890909090909087,27.999999999999996,test
2024-10-07,29.03493881225586,28.75178337097168,28.65329933166504,28.122783660888672,28.65329933166504,28.693511962890625,28.75178337097168,28.720714569091797,29.03493881225586,28.978595733642578,28.577762603759766,28.559650421142578,28.747005462646484,28.262813568115234,28.31810760498047,28.418397903442383,28.414255142211914,28.122783660888672,27.71074104309082,28.388702392578125,27.625690460205078,27.323566436767578,27.667049407958984,27.31591796875,27.271350860595703,27.631521224975586,27.418928146362305,27.353120803833008,26.729127883911133,26.70428466796875,26.95625114440918,26.882423400878906,26.572185516357422,26.333648681640625,2024-10-06,29.581818181818186,29.227272727272727,28.890909090909087,27.763636363636362,test
2024-10-14,28.269428253173828,28.175609588623047,28.041105270385742,27.37501335144043,28.23724365234375,28.108741760253906,28.154129028320312,28.269428253173828,28.017074584960938,28.160430908203125,28.175609588623047,27.617881774902344,27.75476837158203,27.892127990722656,28.041105270385742,27.604068756103516,27.763710021972656,27.37501335144043,27.396087646484375,26.989456176757812,26.586467742919922,26.779460906982422,26.558517456054688,26.668548583984375,25.842071533203125,26.582115173339844,26.16805648803711,25.945228576660156,25.77874183654785,25.97551918029785,26.15934181213379,25.714000701904297,25.71072769165039,25.572242736816406,2024-10-13,29.581818181818186,29.136363636363637,28.400000000000002,27.05454545454545,test
2024-10-21,27.529987335205078,27.414459228515625,27.3575439453125,26.18355941772461,27.414459228515625,27.389158248901367,27.238815307617188,27.373918533325195,27.529987335205078,27.24921417236328,27.449607849121094,26.961170196533203,27.3575439453125,27.389476776123047,26.898033142089844,26.74224281311035,26.44757080078125,26.830034255981445,26.14388084411621,26.18355941772461,25.369667053222656,25.756704330444336,25.733402252197266,24.974929809570312,25.090396881103516,25.01361846923828,25.180374145507812,24.929981231689453,25.24468421936035,25.162704467773438,25.00033950805664,24.572315216064453,24.63222885131836,24.34801483154297,2024-10-20,29.563636363636363,28.89090909090909,27.70909090909091,25.61818181818182,test
2024-10-28,27.956390380859375,27.067886352539062,26.590736389160156,25.920963287353516,27.956390380859375,27.300495147705078,26.695404052734375,27.067886352539062,26.487585067749023,26.830894470214844,26.590736389160156,26.355079650878906,26.83551788330078,26.537445068359375,26.347084045410156,25.98171043395996,26.20330238342285,26.22296905517578,25.69907569885254,25.920963287353516,25.63627052307129,25.386871337890625,25.285261154174805,25.848270416259766,24.807170867919922,24.80527114868164,24.780481338500977,24.95307159423828,24.488691329956055,24.222362518310547,24.58257484436035,24.534347534179688,24.11590003967285,24.2611083984375,2024-10-27,28.990909090909096,28.400000000000002,26.663636363636364,24.545454545454547,test
2024-11-01,25.97580337524414,25.811582565307617,25.687379837036133,24.49747085571289,25.72230339050293,25.811582565307617,25.62601089477539,25.959455490112305,25.97580337524414,25.687379837036133,25.615934371948242,25.732868194580078,25.784366607666016,25.453609466552734,25.22574806213379,25.40852165222168,25.50406837463379,24.465763092041016,24.382646560668945,24.49747085571289,24.29739761352539,24.607086181640625,23.922256469726562,24.144071578979492,24.192880630493164,24.037261962890625,24.197872161865234,23.671443939208984,23.586999893188477,23.61553955078125,23.295856475830078,23.520362854003906,23.02874755859375,23.240530014038086,2024-10-31,28.490909090909096,27.70909090909091,26.409090909090914,23.94545454545454,test
2024-11-07,26.89391326904297,26.04419708251953,25.220260620117188,24.17057228088379,26.89391326904297,26.21746063232422,26.04419708251953,25.286773681640625,25.38022804260254,25.22566032409668,25.068958282470703,25.220260620117188,24.55664825439453,24.77576446533203,24.87789535522461,24.487483978271484,24.17057228088379,24.414031982421875,24.69386100769043,23.968177795410156,23.907865524291992,23.172611236572266,23.238862991333008,23.618396759033203,22.94415283203125,23.242176055908203,22.912059783935547,22.587196350097656,22.923419952392578,22.65951919555664,22.703590393066406,22.860591888427734,22.501785278320312,21.933990478515625,2024-11-06,27.6,26.663636363636364,24.545454545454547,22.499999999999996,test
2024-11-14,24.812801361083984,24.368810653686523,24.213226318359375,23.599159240722656,24.213226318359375,24.141658782958984,24.266521453857422,24.393585205078125,24.368810653686523,24.812801361083984,24.217823028564453,23.707714080810547,24.256500244140625,24.015966415405273,24.198505401611328,23.696508407592773,23.82111167907715,23.781038284301758,23.34832000732422,23.402034759521484,23.06329345703125,22.692424774169922,23.02193260192871,23.599159240722656,22.818449020385742,22.53875732421875,22.09210777282715,22.475872039794922,22.918113708496094,22.086837768554688,22.42205810546875,22.027450561523438,21.399993896484375,21.853771209716797,2024-11-13,26.409090909090914,24.545454545454547,23.372727272727275,21.44,test
2024-11-21,23.4113826751709,23.29242706298828,22.877492904663086,22.144027709960938,22.877492904663086,23.330413818359375,23.4113826751709,22.867937088012695,22.866802215576172,23.164813995361328,22.974159240722656,23.29242706298828,22.93565559387207,22.320980072021484,22.118114471435547,22.352081298828125,22.298240661621094,22.435535430908203,22.123199462890625,22.528074264526367,21.28124237060547,22.144027709960938,21.76805305480957,21.960376739501953,21.729236602783203,21.987619400024414,21.88760757446289,21.668113708496094,21.866130828857422,21.028541564941406,21.032394409179688,21.54869842529297,21.590511322021484,21.052711486816406,2024-11-20,26.409090909090914,23.372727272727275,21.700000000000003,20.654545454545453,test
2024-11-28,21.33700942993164,21.16423797607422,20.877233505249023,20.013660430908203,17.206892013549805,18.727081298828125,17.623809814453125,18.510347366333008,19.323863983154297,19.44070816040039,19.82485580444336,19.794967651367188,20.013660430908203,19.893877029418945,17.786298751831055,20.409942626953125,20.298831939697266,21.11644172668457,20.610450744628906,21.055892944335938,19.490249633789062,20.710113525390625,20.877233505249023,21.302352905273438,20.984554290771484,19.13562774658203,21.16423797607422,19.09961700439453,21.33700942993164,20.046669006347656,20.497154235839844,19.813053131103516,19.05978012084961,20.400615692138672,2024-11-27,23.372727272727275,22.37,21.518181818181816,20.563636363636366,test
2024-12-01,21.06667709350586,20.74958038330078,20.55709457397461,20.125030517578125,20.420867919921875,20.577056884765625,21.06667709350586,20.125030517578125,20.55342674255371,20.359920501708984,20.74958038330078,20.418720245361328,20.62308120727539,20.378055572509766,20.913761138916016,20.261856079101562,19.90252685546875,20.291847229003906,19.898807525634766,19.638286590576172,19.305068969726562,19.996593475341797,19.47081756591797,20.090579986572266,20.624996185302734,20.122756958007812,20.55709457397461,19.10779571533203,19.50808334350586,18.625722885131836,19.838842391967773,19.489822387695312,19.78732681274414,19.694210052490234,2024-11-30,23.372727272727275,22.37,21.518181818181816,20.563636363636366,test
2024-12-07,22.384355545043945,22.00801658630371,21.912723541259766,21.12140655517578,21.50130844116211,22.070552825927734,21.941967010498047,21.95235824584961,22.00801658630371,21.912723541259766,22.384355545043945,21.515573501586914,20.9163818359375,21.267831802368164,21.12140655517578,21.50482749938965,21.98466682434082,20.44662094116211,21.22085189819336,20.01888656616211,21.073583602905273,21.34954261779785,19.30402374267578,19.850109100341797,20.06500816345215,19.84764289855957,19.42830467224121,19.513084411621094,20.600343704223633,21.145170211791992,18.176151275634766,19.02562713623047,20.57550811767578,20.11471176147461,2024-12-06,23.372727272727275,21.700000000000003,21.219999999999995,19.963636363636365,test
2024-12-14,21.67226219177246,21.22365951538086,21.015594482421875,20.63214874267578,20.617883682250977,20.72369384765625,20.616823196411133,21.086898803710938,21.174697875976562,20.318986892700195,20.44452667236328,20.424072265625,20.529682159423828,20.787004470825195,20.45911407470703,19.701751708984375,21.015594482421875,20.960895538330078,20.909626007080078,20.925762176513672,20.937084197998047,20.959877014160156,20.11635971069336,20.42891502380371,20.255680084228516,21.121448516845703,20.275310516357422,21.45702362060547,20.63214874267578,20.300071716308594,21.22365951538086,21.67226219177246,19.78580665588379,20.6073055267334,2024-12-13,21.654545454545453,21.20909090909091,20.525000000000002,19.054545454545455,test
2024-12-21,20.190471649169922,19.885995864868164,19.60138511657715,19.200775146484375,18.60833168029785,19.08393669128418,19.55621910095215,19.534893035888672,19.41846466064453,19.85580062866211,19.861549377441406,20.190471649169922,19.482816696166992,19.45718765258789,20.020816802978516,19.62990951538086,19.885995864868164,19.117958068847656,19.325706481933594,19.60138511657715,18.633567810058594,19.200775146484375,19.134719848632812,18.246395111083984,18.361413955688477,18.646671295166016,18.60665512084961,18.966373443603516,18.346481323242188,18.675682067871094,18.638229370117188,19.271495819091797,18.271438598632812,19.049270629882812,2024-12-20,21.845454545454544,21.290909090909093,20.525000000000002,18.90909090909091,test
2024-12-28,19.25701141357422,19.19883155822754,18.85267448425293,18.35811424255371,16.708086013793945,16.808189392089844,17.801300048828125,17.197124481201172,19.19883155822754,19.07442855834961,19.25701141357422,18.456953048706055,18.821346282958984,19.159873962402344,18.85267448425293,18.391740798950195,19.255159378051758,18.35811424255371,18.45382308959961,19.080350875854492,18.03359603881836,17.532285690307617,18.480850219726562,17.88147735595703,18.56109619140625,18.0234317779541,17.7094669342041,18.11568260192871,17.63739013671875,17.866987228393555,18.066545486450195,18.27227783203125,18.457752227783203,17.20602035522461,2024-12-27,21.845454545454544,21.15833333333333,20.525000000000002,18.908333333333335,test
2025-01-01,18.461416244506836,18.29224967956543,17.852323532104492,17.44317626953125,16.060028076171875,16.944265365600586,17.640918731689453,16.689680099487305,17.565658569335938,17.608320236206055,17.852323532104492,18.461416244506836,18.434635162353516,17.796585083007812,17.631446838378906,18.143321990966797,17.249706268310547,17.948801040649414,17.28705406188965,17.96738052368164,16.835411071777344,17.069137573242188,17.490798950195312,17.100141525268555,17.341224670410156,17.315126419067383,17.245582580566406,17.332046508789062,17.683658599853516,17.301013946533203,17.44317626953125,17.224414825439453,17.10116195678711,18.29224967956543,2024-12-31,22.583333333333332,21.290909090909093,20.65,19.145454545454545,test
2025-01-07,18.459373474121094,18.34825897216797,18.203445434570312,17.9016170501709,18.459373474121094,18.031780242919922,18.26222801208496,18.300559997558594,18.34825897216797,18.401580810546875,18.15270233154297,17.580699920654297,17.9016170501709,18.117734909057617,17.32034683227539,18.203445434570312,17.917621612548828,17.21023178100586,18.298851013183594,17.775964736938477,18.050552368164062,17.482572555541992,17.289535522460938,18.134140014648438,17.09008026123047,17.152057647705078,17.007604598999023,17.430015563964844,17.015933990478516,16.795772552490234,17.8017578125,16.464839935302734,17.76763916015625,18.172313690185547,2025-01-06,22.583333333333332,21.290909090909093,20.616666666666664,19.075,test
2025-01-14,20.111003875732422,19.378841400146484,18.875640869140625,18.54375457763672,20.111003875732422,18.75603675842285,18.866493225097656,18.375530242919922,18.523834228515625,18.53833770751953,18.815156936645508,18.223957061767578,18.147457122802734,19.423463821411133,18.39031219482422,19.176910400390625,18.7138729095459,18.383604049682617,18.432518005371094,18.89560317993164,18.089725494384766,18.875640869140625,18.7196044921875,18.515243530273438,18.38147735595703,18.41259002685547,18.087982177734375,18.467578887939453,18.10010528564453,18.594669342041016,18.54375457763672,18.920238494873047,18.85376739501953,19.378841400146484,2025-01-13,22.583333333333332,21.15833333333333,20.058333333333334,18.883333333333336,test
2025-01-21,19.29779052734375,19.227291107177734,19.10342025756836,18.66022491455078,18.638774871826172,18.4952449798584,18.368106842041016,18.62165069580078,18.466381072998047,18.92926788330078,18.391334533691406,18.899860382080078,17.766010284423828,18.66022491455078,18.788047790527344,17.75753402709961,18.406417846679688,18.5277099609375,19.257122039794922,17.860572814941406,18.34343147277832,18.321388244628906,19.187992095947266,18.580650329589844,18.958843231201172,18.373775482177734,18.668014526367188,19.092798233032227,19.227291107177734,19.096302032470703,19.29779052734375,19.10342025756836,19.2048282623291,19.146577835083008,2025-01-20,22.583333333333332,20.908333333333335,19.575,18.816666666666666,test
2025-01-28,19.645238876342773,19.302082061767578,19.135417938232422,18.79764175415039,19.281475067138672,19.270004272460938,18.947296142578125,19.302082061767578,18.690092086791992,19.135417938232422,19.230152130126953,19.60422134399414,18.51553726196289,19.100261688232422,18.39373016357422,19.112640380859375,18.605052947998047,18.86014175415039,19.036977767944336,18.503925323486328,18.790569305419922,18.241060256958008,18.436269760131836,18.55305290222168,18.484928131103516,18.42544937133789,19.113101959228516,18.640871047973633,18.380977630615234,18.942678451538086,19.645238876342773,18.604673385620117,18.79764175415039,18.79543685913086,2025-01-27,22.583333333333332,20.908333333333335,19.083333333333332,17.116666666666667,test
2025-02-01,19.311153411865234,19.140989303588867,18.907835006713867,18.60910415649414,18.2664852142334,18.088375091552734,17.754648208618164,18.442514419555664,18.749717712402344,19.04850196838379,18.60704803466797,18.60910415649414,18.76439094543457,18.864273071289062,18.790634155273438,18.519550323486328,18.2977237701416,18.626890182495117,18.907835006713867,18.239595413208008,18.317249298095703,18.289043426513672,17.94348907470703,18.363052368164062,18.24489974975586,18.941986083984375,18.342580795288086,18.815425872802734,19.140989303588867,18.253032684326172,19.311153411865234,18.866344451904297,19.234514236450195,19.09258270263672,2025-01-31,21.600000000000005,19.575,18.866666666666667,17.116666666666667,test
2025-02-07,20.165996551513672,19.73042106628418,19.30538558959961,18.49700164794922,15.601869583129883,17.137062072753906,16.88248062133789,17.776363372802734,17.78212547302246,17.859745025634766,18.286596298217773,17.896900177001953,17.885921478271484,18.33478546142578,18.166927337646484,18.764129638671875,18.484848022460938,18.74627685546875,18.49700164794922,18.485328674316406,18.46673583984375,18.91754150390625,18.27801513671875,18.97098159790039,18.779699325561523,19.65503692626953,18.986948013305664,19.404767990112305,19.30538558959961,19.00679588317871,19.73042106628418,19.583528518676758,20.006023406982422,20.165996551513672,2025-02-06,21.600000000000005,20.299999999999997,19.672727272727272,17.384615384615383,test
2025-02-14,19.999364852905273,19.89611053466797,19.230854034423828,18.202484130859375,16.443660736083984,16.233388900756836,16.911880493164062,17.196165084838867,17.25754165649414,17.179941177368164,17.55628776550293,17.340633392333984,17.75405502319336,17.638633728027344,18.52585220336914,17.736125946044922,18.202484130859375,17.821958541870117,17.588605880737305,18.168052673339844,17.894678115844727,18.53354263305664,18.71973419189453,18.301137924194336,19.141185760498047,19.10791778564453,19.25140953063965,19.230854034423828,19.11975860595703,19.495891571044922,19.89611053466797,19.999364852905273,19.792831420898438,19.940086364746094,2025-02-13,29.684615384615384,27.6,20.43076923076923,19.575,test
2025-02-21,18.037851333618164,17.880094528198242,17.671106338500977,17.393335342407227,17.671106338500977,17.689105987548828,17.748838424682617,17.880094528198242,17.336565017700195,17.47088623046875,17.58481216430664,17.254295349121094,17.393827438354492,17.768756866455078,17.66455841064453,17.601335525512695,16.954431533813477,18.037851333618164,17.610321044921875,17.269672393798828,16.81707000732422,17.085464477539062,17.66411018371582,17.0894775390625,17.031702041625977,17.884662628173828,15.373615264892578,17.393335342407227,17.233585357666016,17.326505661010742,16.593814849853516,15.841651916503906,17.30801773071289,16.34221076965332,2025-02-20,30.653846153846153,29.684615384615384,27.05384615384616,19.84615384615385,test
2025-02-28,18.248558044433594,17.826993942260742,16.680274963378906,15.144363403320312,18.248558044433594,17.831661224365234,17.284658432006836,17.826993942260742,16.710357666015625,16.680274963378906,16.942535400390625,16.257783889770508,16.197551727294922,16.186664581298828,15.070765495300293,15.110919952392578,15.278826713562012,15.20907211303711,15.239007949829102,15.197102546691895,14.386629104614258,14.674299240112305,14.776601791381836,14.799749374389648,15.122594833374023,14.051166534423828,14.299644470214844,15.144363403320312,14.875826835632324,14.531155586242676,14.191595077514648,12.414620399475098,13.59034252166748,13.711416244506836,2025-02-27,33.53846153846154,30.653846153846153,27.823076923076925,20.43076923076923,test
2025-03-01,18.491987228393555,17.79994010925293,17.287736892700195,15.660276412963867,18.491987228393555,17.79994010925293,17.984874725341797,17.495079040527344,17.544429779052734,17.287736892700195,17.51076316833496,16.87087059020996,16.321012496948242,17.080949783325195,16.649478912353516,15.710735321044922,15.699466705322266,15.188188552856445,15.660276412963867,15.664997100830078,14.825435638427734,15.533031463623047,14.701498031616211,14.318790435791016,15.355730056762695,14.454410552978516,14.788564682006836,14.377996444702148,13.718070983886719,13.645994186401367,14.52708625793457,14.308019638061523,14.000542640686035,13.835878372192383,2025-02-28,33.53846153846154,30.653846153846153,27.823076923076925,20.43076923076923,test
2025-03-07,19.394760131835938,18.797283172607422,18.3940372467041,17.819137573242188,19.394760131835938,18.84404754638672,18.579790115356445,18.24286651611328,17.625682830810547,18.445236206054688,17.477806091308594,18.580732345581055,17.942962646484375,17.668163299560547,17.819137573242188,18.3940372467041,18.214168548583984,18.797283172607422,17.62962532043457,17.52370834350586,16.423551559448242,17.64073371887207,17.747955322265625,18.11942481994629,18.23469352722168,17.675052642822266,17.620460510253906,17.18802261352539,17.517852783203125,17.046632766723633,17.922483444213867,18.022993087768555,17.18160629272461,17.066696166992188,2025-03-06,33.53846153846154,30.653846153846153,29.453846153846158,22.892307692307693,test
2025-03-14,24.46181869506836,24.076934814453125,23.544464111328125,22.589792251586914,24.46181869506836,22.434614181518555,21.308460235595703,20.458789825439453,20.863876342773438,20.674488067626953,20.23279571533203,21.335861206054688,21.063495635986328,21.58013153076172,21.681163787841797,21.98434066772461,21.90804672241211,22.376447677612305,22.97452163696289,22.654399871826172,21.934165954589844,22.589792251586914,23.305644989013672,22.417524337768555,23.48088264465332,23.529739379882812,23.339317321777344,23.679323196411133,23.196929931640625,23.771535873413086,23.700780868530273,24.338706970214844,23.544464111328125,24.076934814453125,2025-03-13,33.53846153846154,30.653846153846153,29.684615384615384,23.26923076923076,test
2025-03-21,24.770465850830078,24.57878303527832,24.321975708007812,23.63037109375,19.633272171020508,21.0863094329834,20.816577911376953,20.524852752685547,22.314579010009766,22.500675201416016,21.908479690551758,22.094772338867188,22.052715301513672,23.417194366455078,23.173877716064453,22.78662109375,22.767568588256836,23.016633987426758,23.796998977661133,23.6881160736084,23.992984771728516,23.91031265258789,24.008838653564453,24.316558837890625,23.390487670898438,23.707645416259766,23.63037109375,24.69670867919922,24.321975708007812,24.770465850830078,24.371143341064453,24.43938446044922,24.57878303527832,24.405254364013672,2025-03-20,33.53846153846154,31.215384615384615,27.969230769230766,22.869230769230764,test
2025-03-28,30.4934139251709,25.85077667236328,24.7554988861084,23.960840225219727,30.4934139251709,27.419883728027344,24.04043960571289,22.0106201171875,22.7382755279541,22.279644012451172,22.926834106445312,22.743587493896484,23.043371200561523,22.755603790283203,22.815021514892578,23.135988235473633,22.923294067382812,23.55979347229004,24.257080078125,24.002452850341797,23.400279998779297,23.918418884277344,23.57549285888672,24.45003890991211,23.929588317871094,23.960840225219727,25.04843521118164,24.29290008544922,24.975189208984375,24.734638214111328,24.505229949951172,24.7554988861084,25.85077667236328,25.46152114868164,2025-03-27,34.5923076923077,33.53846153846154,28.907692307692304,23.45384615384615,test
2025-04-01,26.49369239807129,25.581697463989258,25.049884796142578,24.23935890197754,26.49369239807129,23.606494903564453,24.318159103393555,22.617292404174805,23.116741180419922,23.241436004638672,23.2613468170166,23.502559661865234,23.3634033203125,23.3065185546875,24.340747833251953,23.2197265625,23.960521697998047,24.834754943847656,22.98712158203125,23.80180549621582,23.52745819091797,23.721542358398438,24.23935890197754,24.358795166015625,24.237932205200195,24.628734588623047,24.39193344116211,25.581697463989258,25.05197525024414,25.049884796142578,24.824615478515625,25.596050262451172,25.221403121948242,25.492141723632812,2025-03-31,36.361538461538466,34.41538461538461,28.907692307692304,23.292307692307695,test
2025-04-07,28.234447479248047,25.9490966796875,25.440807342529297,24.759170532226562,28.234447479248047,24.297008514404297,23.991661071777344,23.114761352539062,23.638290405273438,23.33718490600586,23.614891052246094,23.94106674194336,23.54877471923828,24.042726516723633,24.17072296142578,23.50503921508789,24.657493591308594,25.63477325439453,24.759170532226562,25.03955841064453,24.750240325927734,24.414884567260742,25.164688110351562,25.9490966796875,25.024490356445312,25.143924713134766,24.859256744384766,24.736541748046875,25.899078369140625,25.317588806152344,24.89600372314453,25.569355010986328,26.401588439941406,25.440807342529297,2025-04-06,36.361538461538466,34.41538461538461,27.72307692307692,23.52307692307692,test
2025-04-14,26.403425216674805,25.93345832824707,25.553272247314453,25.07127571105957,21.577999114990234,22.64957046508789,21.987672805786133,23.192386627197266,24.198705673217773,24.254619598388672,24.383575439453125,24.3986759185791,24.27825164794922,23.88254165649414,25.370969772338867,24.528539657592773,24.148117065429688,24.278635025024414,25.07127571105957,24.373594284057617,24.944461822509766,25.456701278686523,25.790847778320312,25.097496032714844,25.285594940185547,25.93345832824707,25.38580322265625,25.46440887451172,26.403425216674805,26.049680709838867,25.869312286376953,25.553272247314453,25.56735610961914,25.356887817382812,2025-04-13,36.361538461538466,34.41538461538461,30.423076923076927,25.184615384615388,test
