tag,pred_m1_hot,pred_m1_p3,pred_m1_p7,pred_m1_p15,fc_d1,fc_d2,fc_d3,fc_d4,fc_d5,fc_d6,fc_d7,fc_d8,fc_d9,fc_d10,fc_d11,fc_d12,fc_d13,fc_d14,fc_d15,fc_d16,fc_d17,fc_d18,fc_d19,fc_d20,fc_d21,fc_d22,fc_d23,fc_d24,fc_d25,fc_d26,fc_d27,fc_d28,fc_d29,fc_d30,pred_point,true_m1_hot,true_m1_p3,true_m1_p7,true_m1_p15,split
2024-09-28,30.064760208129883,29.965576171875,29.44854736328125,28.882909774780273,30.064760208129883,30.034011840820312,29.965576171875,29.795984268188477,29.644590377807617,29.510610580444336,29.44854736328125,29.362743377685547,29.263044357299805,29.25655746459961,29.2396240234375,29.155838012695312,29.11474609375,29.027210235595703,28.882909774780273,28.740684509277344,28.648569107055664,28.54387092590332,28.461204528808594,28.444843292236328,28.323348999023438,28.255399703979492,28.154571533203125,28.041139602661133,27.94513702392578,27.936120986938477,27.989023208618164,28.024633407592773,27.920696258544922,27.762508392333984,2024-09-27,30.027272727272727,29.563636363636363,28.89090909090909,28.427272727272726,test
2024-10-01,29.212308883666992,29.139921188354492,29.019685745239258,28.534042358398438,29.139921188354492,29.212308883666992,29.168914794921875,29.066730499267578,29.019685745239258,29.000282287597656,29.06336784362793,29.05860137939453,29.001359939575195,28.98239517211914,28.909610748291016,28.736223220825195,28.692182540893555,28.667455673217773,28.534042358398438,28.419830322265625,28.36405372619629,28.29183578491211,28.226131439208984,28.114784240722656,27.977005004882812,27.915958404541016,27.91154670715332,27.924184799194336,27.868274688720703,27.797027587890625,27.66322898864746,27.58479881286621,27.462020874023438,27.358783721923828,2024-09-30,29.581818181818186,29.227272727272727,28.890909090909087,27.999999999999996,test
2024-10-07,28.686159133911133,28.62081527709961,28.370868682861328,27.49500274658203,28.657102584838867,28.686159133911133,28.62081527709961,28.55242919921875,28.496685028076172,28.409832000732422,28.370868682861328,28.274751663208008,28.11455535888672,28.047176361083984,28.002796173095703,27.859085083007812,27.747528076171875,27.67908477783203,27.49500274658203,27.36454963684082,27.22885513305664,27.274980545043945,27.25933837890625,27.198646545410156,27.049747467041016,26.915145874023438,26.75149154663086,26.61858558654785,26.578411102294922,26.595983505249023,26.48296546936035,26.41988754272461,26.274404525756836,26.076215744018555,2024-10-06,29.581818181818186,29.227272727272727,28.890909090909087,27.763636363636362,test
2024-10-14,28.269201278686523,28.041515350341797,27.8194637298584,27.14715576171875,28.269201278686523,28.151065826416016,28.041515350341797,27.983911514282227,27.896282196044922,27.828838348388672,27.8194637298584,27.773107528686523,27.651517868041992,27.593585968017578,27.57157325744629,27.51922035217285,27.415163040161133,27.299562454223633,27.14715576171875,26.953720092773438,26.824804306030273,26.823406219482422,26.828689575195312,26.72854232788086,26.559642791748047,26.334558486938477,26.079866409301758,25.89219856262207,25.704809188842773,25.52950096130371,25.396024703979492,25.33477210998535,25.218242645263672,24.99513816833496,2024-10-13,29.581818181818186,29.136363636363637,28.400000000000002,27.05454545454545,test
2024-10-21,27.499128341674805,27.32968521118164,27.123872756958008,26.36662483215332,27.499128341674805,27.429494857788086,27.32968521118164,27.268850326538086,27.191448211669922,27.156871795654297,27.123872756958008,27.057567596435547,26.918241500854492,26.826274871826172,26.767379760742188,26.689678192138672,26.68854522705078,26.594491958618164,26.36662483215332,26.149721145629883,25.92179298400879,25.786067962646484,25.71582794189453,25.577472686767578,25.465824127197266,25.294397354125977,25.114057540893555,24.938199996948242,24.728466033935547,24.60685920715332,24.472095489501953,24.408422470092773,24.308345794677734,24.153196334838867,2024-10-20,29.563636363636363,28.89090909090909,27.70909090909091,25.61818181818182,test
2024-10-28,28.31061363220215,27.414270401000977,26.784042358398438,25.686540603637695,28.31061363220215,27.772043228149414,27.414270401000977,27.186227798461914,27.005155563354492,26.865339279174805,26.784042358398438,26.620193481445312,26.439498901367188,26.277400970458984,26.17384910583496,25.95619010925293,25.948240280151367,25.866304397583008,25.686540603637695,25.450267791748047,25.22776222229004,25.024721145629883,24.928939819335938,24.812658309936523,24.620159149169922,24.455652236938477,24.394763946533203,24.345539093017578,24.24553680419922,24.114675521850586,24.04170036315918,23.98087501525879,23.915311813354492,23.709007263183594,2024-10-27,28.990909090909096,28.400000000000002,26.663636363636364,24.545454545454547,test
2024-11-01,26.08965492248535,25.976911544799805,25.803592681884766,24.831966400146484,25.727375030517578,25.976911544799805,26.08965492248535,25.977720260620117,25.892202377319336,25.8212947845459,25.81307029724121,25.803592681884766,25.757822036743164,25.65258026123047,25.58365249633789,25.299768447875977,25.077266693115234,24.915586471557617,24.818748474121094,24.800533294677734,24.755569458007812,24.774850845336914,24.786121368408203,24.783809661865234,24.831966400146484,24.810077667236328,24.82796287536621,24.788982391357422,24.777938842773438,24.64976692199707,24.528873443603516,24.354509353637695,24.215417861938477,24.002988815307617,2024-10-31,28.490909090909096,27.70909090909091,26.409090909090914,23.94545454545454,test
2024-11-07,26.902999877929688,25.86956787109375,24.881168365478516,24.226726531982422,26.902999877929688,26.2543888092041,25.86956787109375,25.64644432067871,25.398853302001953,25.122892379760742,24.881168365478516,24.634580612182617,24.489931106567383,24.431005477905273,24.415771484375,24.323841094970703,24.298315048217773,24.24808120727539,24.226726531982422,24.161951065063477,24.030466079711914,23.97123146057129,23.87415313720703,23.694416046142578,23.588153839111328,23.441795349121094,23.389440536499023,23.306591033935547,23.173355102539062,23.079513549804688,22.953752517700195,22.810264587402344,22.667728424072266,22.44925880432129,2024-11-06,27.6,26.663636363636364,24.545454545454547,22.499999999999996,test
2024-11-14,24.116273880004883,24.055238723754883,23.874135971069336,23.11634635925293,23.790874481201172,23.874135971069336,24.03276252746582,24.11348533630371,24.116273880004883,24.055238723754883,24.00896644592285,23.910381317138672,23.801958084106445,23.685623168945312,23.657182693481445,23.491622924804688,23.351638793945312,23.164566040039062,23.111568450927734,23.1036376953125,23.11634635925293,23.047603607177734,22.987634658813477,22.79203224182129,22.731475830078125,22.651891708374023,22.55089569091797,22.338420867919922,22.122499465942383,21.90101432800293,21.796554565429688,21.727766036987305,21.705305099487305,21.675548553466797,2024-11-13,26.409090909090914,24.545454545454547,23.372727272727275,21.44,test
2024-11-21,23.52569007873535,23.44778823852539,23.061630249023438,22.42041015625,22.990995407104492,23.276538848876953,23.515087127685547,23.52569007873535,23.44778823852539,23.204545974731445,23.078886032104492,23.02738380432129,23.032705307006836,23.021465301513672,23.061630249023438,22.907114028930664,22.731924057006836,22.531949996948242,22.42041015625,22.25596809387207,22.127647399902344,21.93769073486328,21.74591827392578,21.489988327026367,21.339670181274414,21.262287139892578,21.31795310974121,21.368410110473633,21.409929275512695,21.39324188232422,21.3216609954834,21.234359741210938,21.13094711303711,20.991966247558594,2024-11-20,26.409090909090914,23.372727272727275,21.700000000000003,20.654545454545453,test
2024-11-28,22.1311092376709,21.823749542236328,21.399925231933594,20.789222717285156,18.328094482421875,20.14040756225586,21.489927291870117,22.047794342041016,22.1311092376709,21.823749542236328,21.617874145507812,21.47422218322754,21.399925231933594,21.308460235595703,21.264427185058594,21.043712615966797,20.789222717285156,20.60014533996582,20.603103637695312,20.685976028442383,20.94019317626953,20.982975006103516,20.92440414428711,20.709476470947266,20.745288848876953,20.768321990966797,20.836444854736328,20.740955352783203,20.47220230102539,20.081283569335938,19.761890411376953,19.526046752929688,19.333629608154297,19.121315002441406,2024-11-27,23.372727272727275,22.37,21.518181818181816,20.563636363636366,test
2024-12-01,21.84969139099121,21.70459747314453,21.131851196289062,20.72505760192871,21.071781158447266,21.5047607421875,21.70459747314453,21.84969139099121,21.82512664794922,21.573610305786133,21.401073455810547,21.131851196289062,20.949710845947266,20.776531219482422,20.728137969970703,20.730213165283203,20.72505760192871,20.833972930908203,20.80348777770996,20.667179107666016,20.547822952270508,20.522071838378906,20.594987869262695,20.454124450683594,20.37688446044922,20.15680694580078,19.978084564208984,19.709640502929688,19.53900718688965,19.282867431640625,18.950237274169922,18.70536231994629,18.52452278137207,18.469951629638672,2024-11-30,23.372727272727275,22.37,21.518181818181816,20.563636363636366,test
2024-12-07,22.04532241821289,21.438053131103516,20.93857765197754,20.491928100585938,22.04532241821289,21.781784057617188,21.438053131103516,21.089080810546875,20.917070388793945,20.89335823059082,20.975448608398438,20.9536190032959,20.93857765197754,20.81924819946289,20.711280822753906,20.674558639526367,20.723928451538086,20.69469451904297,20.491928100585938,20.15090560913086,19.914161682128906,19.739168167114258,19.664331436157227,19.440345764160156,19.264068603515625,19.035667419433594,18.965801239013672,18.934452056884766,18.9542236328125,19.083789825439453,19.0661678314209,18.871341705322266,18.70484733581543,18.652057647705078,2024-12-06,23.372727272727275,21.700000000000003,21.219999999999995,19.963636363636365,test
2024-12-14,20.72531509399414,20.64590072631836,20.521129608154297,19.399391174316406,20.72531509399414,20.659263610839844,20.562557220458984,20.521129608154297,20.48634910583496,20.54737091064453,20.64590072631836,20.590171813964844,20.416902542114258,20.240705490112305,20.10450553894043,19.94903564453125,19.816072463989258,19.53838539123535,19.294361114501953,19.136470794677734,19.091754913330078,19.19786834716797,19.399391174316406,19.282737731933594,19.25187873840332,19.00492286682129,18.902908325195312,18.79444122314453,18.704973220825195,18.651065826416016,18.55182456970215,18.46418571472168,18.382923126220703,18.3369197845459,2024-12-13,21.654545454545453,21.20909090909091,20.525000000000002,19.054545454545455,test
2024-12-21,19.481243133544922,19.410083770751953,19.042282104492188,18.620361328125,18.746131896972656,19.114681243896484,19.410083770751953,19.453638076782227,19.481243133544922,19.315505981445312,19.10531997680664,19.042282104492188,19.007823944091797,18.846914291381836,18.790767669677734,18.727436065673828,18.795425415039062,18.726388931274414,18.620361328125,18.510160446166992,18.463050842285156,18.437786102294922,18.514156341552734,18.47572898864746,18.49338150024414,18.35086441040039,18.351131439208984,18.252172470092773,18.188491821289062,18.226848602294922,18.28550148010254,18.256080627441406,18.198345184326172,18.07225227355957,2024-12-20,21.845454545454544,21.290909090909093,20.525000000000002,18.90909090909091,test
2024-12-28,18.211029052734375,18.194589614868164,18.070817947387695,17.96597671508789,15.735048294067383,16.661094665527344,17.298439025878906,17.67498207092285,17.986507415771484,18.050039291381836,17.882259368896484,17.914142608642578,17.96597671508789,17.96225929260254,17.976837158203125,17.926544189453125,17.984148025512695,17.996902465820312,18.070817947387695,18.211029052734375,18.199399948120117,18.16321563720703,18.194589614868164,18.095035552978516,18.098913192749023,18.01678466796875,18.000286102294922,17.718955993652344,17.60102081298828,17.530353546142578,17.447093963623047,17.348388671875,17.367351531982422,17.43618392944336,2024-12-27,21.845454545454544,21.15833333333333,20.525000000000002,18.908333333333335,test
2025-01-01,18.040632247924805,17.959369659423828,17.876991271972656,17.545082092285156,16.419124603271484,17.016674041748047,17.176712036132812,17.322973251342773,17.545082092285156,17.781692504882812,17.876991271972656,17.95183563232422,18.040632247924805,17.9908504486084,17.959369659423828,17.886884689331055,17.898330688476562,17.873252868652344,17.848220825195312,17.829776763916016,17.72345542907715,17.649436950683594,17.636749267578125,17.485912322998047,17.43975067138672,17.307323455810547,17.28573226928711,17.11394500732422,17.080459594726562,17.132436752319336,17.160579681396484,17.128738403320312,17.161788940429688,17.216262817382812,2024-12-31,22.583333333333332,21.290909090909093,20.65,19.145454545454545,test
2025-01-07,18.25472640991211,18.159122467041016,17.966442108154297,17.50027084350586,18.248857498168945,18.25472640991211,18.159122467041016,18.075733184814453,18.063915252685547,18.06267738342285,17.966442108154297,17.8743896484375,17.854167938232422,17.758398056030273,17.641319274902344,17.58483123779297,17.58686065673828,17.519287109375,17.382007598876953,17.36513900756836,17.264358520507812,17.149511337280273,17.172887802124023,17.22723388671875,17.2705020904541,17.311172485351562,17.50027084350586,17.4862060546875,17.336164474487305,17.215190887451172,17.082576751708984,17.001327514648438,17.044944763183594,17.154613494873047,2025-01-06,22.583333333333332,21.290909090909093,20.616666666666664,19.075,test
2025-01-14,20.32058334350586,19.099119186401367,18.19911003112793,17.898277282714844,20.32058334350586,19.722190856933594,19.099119186401367,18.61349105834961,18.36716651916504,18.2858943939209,18.19911003112793,18.11493682861328,18.118858337402344,18.066438674926758,17.898277282714844,17.822376251220703,17.81060028076172,17.818334579467773,17.765880584716797,17.708541870117188,17.69047737121582,17.609432220458984,17.593576431274414,17.507322311401367,17.531951904296875,17.589569091796875,17.731548309326172,17.73570442199707,17.752365112304688,17.855701446533203,17.963768005371094,17.991018295288086,18.00597381591797,17.966995239257812,2025-01-13,22.583333333333332,21.15833333333333,20.058333333333334,18.883333333333336,test
2025-01-21,18.552982330322266,18.140056610107422,17.659114837646484,17.488811492919922,18.552982330322266,18.326480865478516,18.140056610107422,17.886503219604492,17.751510620117188,17.736549377441406,17.598011016845703,17.488811492919922,17.477365493774414,17.50591278076172,17.334747314453125,17.233165740966797,17.201271057128906,17.123886108398438,17.185083389282227,17.316604614257812,17.486347198486328,17.487628936767578,17.49919891357422,17.497638702392578,17.627946853637695,17.659114837646484,17.6282958984375,17.47327423095703,17.49399185180664,17.439800262451172,17.369770050048828,17.218830108642578,17.156530380249023,17.247303009033203,2025-01-20,22.583333333333332,20.908333333333335,19.575,18.816666666666666,test
2025-01-28,19.519128799438477,18.717905044555664,18.54299545288086,18.296825408935547,19.519128799438477,19.01436996459961,18.54299545288086,18.113903045654297,17.811573028564453,17.723684310913086,17.705480575561523,17.84733772277832,18.102720260620117,18.420974731445312,18.43792724609375,18.327423095703125,18.315725326538086,18.39779281616211,18.377534866333008,18.296825408935547,18.150609970092773,17.97808074951172,17.889381408691406,17.668842315673828,17.626359939575195,17.759990692138672,17.89177703857422,17.92064094543457,18.169116973876953,18.506357192993164,18.68636703491211,18.637723922729492,18.604068756103516,18.717905044555664,2025-01-27,22.583333333333332,20.908333333333335,19.083333333333332,17.116666666666667,test
2025-02-01,19.689838409423828,19.258007049560547,18.85671043395996,18.70825958251953,18.08101463317871,17.99014663696289,18.109901428222656,18.313556671142578,18.57097053527832,18.70825958251953,18.65923500061035,18.829679489135742,18.871768951416016,18.845991134643555,18.845964431762695,18.758743286132812,18.718032836914062,18.55147361755371,18.492490768432617,18.422340393066406,18.316951751708984,18.302955627441406,18.301189422607422,18.255809783935547,18.380306243896484,18.665237426757812,18.839778900146484,18.78828239440918,18.85671043395996,19.047163009643555,19.228952407836914,19.258007049560547,19.479345321655273,19.689838409423828,2025-01-31,21.600000000000005,19.575,18.866666666666667,17.116666666666667,test
2025-02-07,19.92388153076172,19.795658111572266,19.19817352294922,18.52306365966797,15.402932167053223,16.75571060180664,17.785266876220703,18.24924659729004,18.525686264038086,18.543609619140625,18.295425415039062,18.042400360107422,17.937057495117188,17.874631881713867,17.871143341064453,17.81155776977539,17.927326202392578,17.997926712036133,18.18290138244629,18.346691131591797,18.46826934814453,18.52306365966797,18.630596160888672,18.738554000854492,18.89442253112793,18.981229782104492,19.138935089111328,19.19817352294922,19.35870361328125,19.501604080200195,19.723684310913086,19.795658111572266,19.848508834838867,19.92388153076172,2025-02-06,21.600000000000005,20.299999999999997,19.672727272727272,17.384615384615383,test
2025-02-14,20.00766372680664,19.77957534790039,19.616432189941406,18.807897567749023,16.873443603515625,17.229793548583984,17.29360580444336,17.156238555908203,17.07950210571289,17.190269470214844,17.278018951416016,17.519756317138672,17.872722625732422,18.060457229614258,18.13701057434082,18.187808990478516,18.425315856933594,18.681289672851562,18.807897567749023,18.782075881958008,18.905405044555664,19.079105377197266,19.210290908813477,19.375202178955078,19.512577056884766,19.465953826904297,19.503063201904297,19.616432189941406,19.76171875,19.77957534790039,19.741914749145508,19.712244033813477,19.827985763549805,20.00766372680664,2025-02-13,29.684615384615384,27.6,20.43076923076923,19.575,test
2025-02-21,20.312511444091797,20.290550231933594,20.205305099487305,19.670469284057617,17.652929306030273,18.059005737304688,18.252155303955078,18.333763122558594,18.46074104309082,18.742692947387695,19.022354125976562,19.27043914794922,19.47161293029785,19.51525115966797,19.561193466186523,19.487802505493164,19.603302001953125,19.670469284057617,19.65473747253418,19.635271072387695,19.749666213989258,19.90117645263672,19.844573974609375,19.693395614624023,19.754785537719727,19.932689666748047,20.139995574951172,20.205350875854492,20.245378494262695,20.290550231933594,20.301694869995117,20.205718994140625,20.205305099487305,20.312511444091797,2025-02-20,30.653846153846153,29.684615384615384,27.05384615384616,19.84615384615385,test
2025-02-28,20.604217529296875,20.563068389892578,19.90998649597168,19.675151824951172,18.416790008544922,18.700294494628906,18.801555633544922,18.879192352294922,19.149003982543945,19.337488174438477,19.282800674438477,19.225614547729492,19.446861267089844,19.66206932067871,19.705738067626953,19.667631149291992,19.588916778564453,19.525432586669922,19.53121566772461,19.56755256652832,19.71531105041504,19.81905174255371,19.90998649597168,19.86561393737793,19.81391143798828,19.675151824951172,19.784269332885742,19.885704040527344,20.022371292114258,20.241369247436523,20.407827377319336,20.563068389892578,20.570354461669922,20.604217529296875,2025-02-27,33.53846153846154,30.653846153846153,27.823076923076925,20.43076923076923,test
2025-03-01,20.811599731445312,20.62630271911621,20.111042022705078,19.947729110717773,18.412822723388672,19.123741149902344,19.48815155029297,19.627742767333984,19.691274642944336,19.680973052978516,19.644502639770508,19.768632888793945,19.987001419067383,20.108177185058594,19.98723793029785,19.782825469970703,19.772846221923828,19.88067626953125,19.95906639099121,19.96482276916504,20.111042022705078,20.170503616333008,20.0393009185791,19.83057403564453,19.738439559936523,19.72980499267578,19.8929386138916,19.947729110717773,20.086267471313477,20.372493743896484,20.514514923095703,20.62630271911621,20.699321746826172,20.811599731445312,2025-02-28,33.53846153846154,30.653846153846153,27.823076923076925,20.43076923076923,test
2025-03-07,21.553035736083984,21.314170837402344,20.414356231689453,19.85358238220215,19.9433650970459,20.12145233154297,19.988637924194336,19.8344669342041,19.79363250732422,19.652721405029297,19.40311622619629,19.332569122314453,19.445053100585938,19.399547576904297,19.42997169494629,19.522502899169922,19.56682777404785,19.587055206298828,19.55214500427246,19.530715942382812,19.67375373840332,19.72817039489746,19.85358238220215,19.976858139038086,20.195281982421875,20.18219566345215,20.252925872802734,20.414356231689453,20.719165802001953,20.950658798217773,21.121145248413086,21.314170837402344,21.4876766204834,21.553035736083984,2025-03-06,33.53846153846154,30.653846153846153,29.453846153846158,22.892307692307693,test
2025-03-14,24.84347152709961,22.32541847229004,22.103185653686523,20.984262466430664,24.84347152709961,22.872074127197266,21.4835205078125,20.74867820739746,20.551273345947266,20.439483642578125,20.172847747802734,19.940101623535156,19.98198699951172,20.0079288482666,20.180004119873047,20.510587692260742,20.861835479736328,20.984262466430664,20.834800720214844,20.593765258789062,20.668256759643555,20.724891662597656,20.950925827026367,21.163997650146484,21.404319763183594,21.56055450439453,21.74061393737793,21.841611862182617,21.953872680664062,22.103185653686523,22.13117790222168,22.20749855041504,22.309192657470703,22.32541847229004,2025-03-13,33.53846153846154,30.653846153846153,29.684615384615384,23.26923076923076,test
2025-03-21,23.08763885498047,22.77865219116211,22.212188720703125,21.717670440673828,17.18216323852539,18.479690551757812,19.396116256713867,19.625356674194336,19.851173400878906,20.019695281982422,20.091941833496094,20.117576599121094,20.1873779296875,20.254615783691406,20.52037239074707,20.74506378173828,21.142850875854492,21.455537796020508,21.593761444091797,21.717670440673828,21.828134536743164,21.95598793029785,22.015594482421875,22.005800247192383,22.08779525756836,22.212188720703125,22.232627868652344,22.150758743286133,22.209135055541992,22.428617477416992,22.63650131225586,22.77865219116211,22.90038299560547,23.08763885498047,2025-03-20,33.53846153846154,31.215384615384615,27.969230769230766,22.869230769230764,test
2025-03-28,28.17976951599121,24.430213928222656,23.90017318725586,23.103334426879883,28.17976951599121,25.357454299926758,23.152952194213867,22.06013298034668,22.098539352416992,22.44917869567871,22.618206024169922,22.777252197265625,22.89781951904297,22.882652282714844,22.79738998413086,22.89153289794922,23.003559112548828,23.09333610534668,23.12129020690918,23.103334426879883,23.0497989654541,22.84101676940918,22.83317756652832,23.007816314697266,23.209125518798828,23.35972023010254,23.448490142822266,23.65909767150879,23.71713638305664,23.90017318725586,24.1221923828125,24.35955047607422,24.41828155517578,24.430213928222656,2025-03-27,34.5923076923077,33.53846153846154,28.907692307692304,23.45384615384615,test
2025-04-01,26.35652732849121,24.68116569519043,24.103307723999023,23.327058792114258,26.35652732849121,25.202970504760742,24.134140014648438,23.32303237915039,23.040531158447266,22.97221565246582,22.868776321411133,22.814239501953125,22.787275314331055,22.87812042236328,22.870365142822266,22.86082649230957,22.669822692871094,22.646957397460938,22.76491928100586,23.025497436523438,23.274341583251953,23.301822662353516,23.327058792114258,23.360612869262695,23.448625564575195,23.636600494384766,23.82982635498047,24.0757999420166,24.073579788208008,24.043039321899414,24.103307723999023,24.26590919494629,24.41643714904785,24.68116569519043,2025-03-31,36.361538461538466,34.41538461538461,28.907692307692304,23.292307692307695,test
2025-04-07,27.051122665405273,25.464311599731445,24.944002151489258,23.899433135986328,27.051122665405273,25.234689712524414,23.94798469543457,23.521652221679688,23.400482177734375,23.05254364013672,22.627843856811523,22.613962173461914,22.893692016601562,23.157032012939453,23.179744720458984,23.28844451904297,23.376750946044922,23.447973251342773,23.400943756103516,23.535297393798828,23.832426071166992,23.868812561035156,23.899433135986328,24.014326095581055,24.18839454650879,24.273529052734375,24.349754333496094,24.635372161865234,24.820533752441406,24.944002151489258,25.117036819458008,25.349077224731445,25.464311599731445,25.52036476135254,2025-04-06,36.361538461538466,34.41538461538461,27.72307692307692,23.52307692307692,test
2025-04-14,25.878217697143555,25.75151252746582,25.385576248168945,23.92212677001953,19.992267608642578,20.84235382080078,21.645000457763672,22.06964874267578,22.40577507019043,22.60985565185547,22.75597381591797,22.807601928710938,22.99836540222168,23.28961753845215,23.55990219116211,23.648487091064453,23.699949264526367,23.74962043762207,23.804039001464844,23.92212677001953,24.122665405273438,24.285531997680664,24.444852828979492,24.709606170654297,24.92934799194336,25.133455276489258,25.20438575744629,25.385576248168945,25.517059326171875,25.59927749633789,25.726749420166016,25.75151252746582,25.784704208374023,25.878217697143555,2025-04-13,36.361538461538466,34.41538461538461,30.423076923076927,25.184615384615388,test
2025-04-21,26.87395668029785,26.65654754638672,26.431413650512695,25.16509246826172,22.94134521484375,23.208959579467773,23.93064308166504,24.123350143432617,24.024675369262695,24.012380599975586,24.071380615234375,24.00580596923828,24.01397132873535,24.23577117919922,24.511232376098633,24.676437377929688,24.81362533569336,24.95496940612793,25.11406135559082,25.16509246826172,25.368057250976562,25.580690383911133,25.787124633789062,25.904495239257812,25.86998748779297,25.93967056274414,26.131458282470703,26.431413650512695,26.515939712524414,26.547012329101562,26.62831687927246,26.65654754638672,26.752777099609375,26.87395668029785,2025-04-20,40.06923076923077,34.5923076923077,30.423076923076927,25.323076923076925,test
2025-04-28,28.007041931152344,27.599140167236328,27.224519729614258,25.983919143676758,23.645057678222656,23.991310119628906,24.628173828125,24.920015335083008,24.984636306762695,24.969379425048828,25.109487533569336,25.301774978637695,25.395566940307617,25.378877639770508,25.545734405517578,25.7252197265625,25.747350692749023,25.62088394165039,25.653043746948242,25.983919143676758,26.42152214050293,26.647266387939453,26.705636978149414,26.702810287475586,26.685606002807617,26.80272102355957,27.030506134033203,27.26810073852539,27.327621459960938,27.224519729614258,27.365093231201172,27.599140167236328,27.896760940551758,28.007041931152344,2025-04-27,40.06923076923077,35.54615384615385,30.007692307692306,26.784615384615385,test
2025-05-01,30.56411361694336,28.133010864257812,27.784282684326172,26.74736213684082,30.56411361694336,27.614810943603516,26.00356674194336,25.429838180541992,25.443784713745117,25.438016891479492,25.374080657958984,25.508447647094727,25.902177810668945,26.130340576171875,25.893014907836914,25.969194412231445,26.188276290893555,26.510717391967773,26.57255744934082,26.608089447021484,26.703107833862305,26.74736213684082,26.86959457397461,26.92751693725586,27.024961471557617,27.151594161987305,27.24446678161621,27.569400787353516,27.784282684326172,27.939441680908203,28.001380920410156,28.055002212524414,28.133010864257812,28.274566650390625,2025-04-30,40.06923076923077,31.138461538461538,29.46923076923077,26.415384615384617,test
2025-05-07,28.85712432861328,28.61695671081543,28.26542091369629,26.938091278076172,25.564037322998047,25.51896095275879,25.789386749267578,25.912561416625977,25.92790985107422,25.904926300048828,26.019868850708008,26.13018798828125,26.26640510559082,26.38870620727539,26.478485107421875,26.531291961669922,26.600730895996094,26.7279109954834,26.82585906982422,26.938091278076172,27.094161987304688,27.267333984375,27.474584579467773,27.72644805908203,27.848520278930664,27.983797073364258,28.092021942138672,28.26542091369629,28.37700080871582,28.426729202270508,28.556428909301758,28.61695671081543,28.744937896728516,28.85712432861328,2025-05-06,40.06923076923077,32.69230769230769,30.007692307692306,27.315384615384612,test
2025-05-14,29.793121337890625,29.585323333740234,29.27389144897461,28.4089412689209,27.981830596923828,27.24344253540039,26.92941665649414,26.884984970092773,26.99314308166504,27.090007781982422,27.23276710510254,27.357688903808594,27.484188079833984,27.56090545654297,27.609359741210938,27.807615280151367,28.014036178588867,28.17241859436035,28.288360595703125,28.4089412689209,28.507862091064453,28.60077476501465,28.73196792602539,28.858646392822266,28.939332962036133,28.988052368164062,29.082483291625977,29.27389144897461,29.369192123413086,29.44866180419922,29.51134490966797,29.585323333740234,29.690486907958984,29.793121337890625,2025-05-13,40.06923076923077,32.69230769230769,29.546153846153853,27.369230769230764,test
2025-05-21,30.163860321044922,29.988601684570312,29.7442626953125,28.90618133544922,25.747840881347656,26.232200622558594,26.731176376342773,27.17311668395996,27.686843872070312,27.924219131469727,28.072267532348633,28.200666427612305,28.3353271484375,28.33940887451172,28.415447235107422,28.545351028442383,28.665054321289062,28.672080993652344,28.752641677856445,28.90618133544922,29.044374465942383,29.155906677246094,29.230789184570312,29.336212158203125,29.426279067993164,29.501001358032227,29.61183738708496,29.7442626953125,29.849952697753906,29.918363571166992,29.959211349487305,29.988601684570312,30.064008712768555,30.163860321044922,2025-05-20,35.54615384615385,30.86923076923077,29.57692307692308,28.176923076923078,test
2025-05-28,30.75348663330078,30.581716537475586,30.1451473236084,29.571792602539062,27.09709358215332,27.358642578125,27.797670364379883,28.165977478027344,28.550125122070312,28.7335147857666,28.7923641204834,28.826200485229492,28.9136962890625,29.001338958740234,29.05404281616211,29.086620330810547,29.187498092651367,29.287492752075195,29.44927406311035,29.571792602539062,29.650514602661133,29.787588119506836,29.8516902923584,29.915874481201172,29.977088928222656,30.00694465637207,30.05084991455078,30.1451473236084,30.247451782226562,30.351816177368164,30.497032165527344,30.581716537475586,30.654354095458984,30.75348663330078,2025-05-27,32.69230769230769,30.2923076923077,29.815384615384616,29.307692307692303,test
2025-06-01,31.031936645507812,30.878677368164062,30.62751007080078,29.992765426635742,30.764537811279297,29.78337860107422,29.04943084716797,28.673128128051758,28.716796875,28.908092498779297,29.057703018188477,29.09992027282715,29.23811912536621,29.426982879638672,29.49919891357422,29.61660385131836,29.71756362915039,29.864334106445312,29.92403793334961,29.988052368164062,29.992765426635742,30.058547973632812,30.11786651611328,30.146841049194336,30.226301193237305,30.267683029174805,30.37459945678711,30.520200729370117,30.62751007080078,30.773658752441406,30.878677368164062,30.873443603515625,30.90987777709961,31.031936645507812,2025-05-31,32.45384615384616,31.1,30.26923076923077,29.46153846153846,test
